"Chart","Tag Name","Historian Tag Name","TimeStamp","Value","Quality","VALOR"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 16:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,175,577,083","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 16:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,164,514,583","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 17:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,327,197,987","Bad","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 17:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,809,183,333","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 17:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,727,975","Good","0.1727975"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 17:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,864,309,583","Good","186.4309583"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 17:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,017,854,446","Bad","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 17:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,110,440,051","Bad","211.0440051"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 18:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","33,742,875","Good","3.3742875"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 18:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,000,232,264","Bad","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 18:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,114,553,272","Bad","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 18:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","32,149,875","Good","3.2149875"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 18:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,764,312,081","Bad","276.4312081"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 18:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,189,770,833","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 19:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,871,608,333","Good","187.1608333"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 19:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,289,479,583","Good","228.9479583"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 19:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,187,491,667","Good","218.7491667"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 19:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,388,641,667","Good","238.8641667"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 19:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","171,531,625","Good","17.1531625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 19:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,952,385,417","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 20:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,111,141,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 20:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,025,485,417","Good","202.5485417"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 20:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,890,386,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 20:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,000,857,802","Bad","200.0857802"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 20:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,563,465","Good","0.1563465"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 20:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","5,328,975","Good","0.5328975"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 21:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,742,827,083","Good","174.2827083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 21:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","193,462,375","Good","19.3462375"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 21:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,566,979,167","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 21:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,509,813,194","Good","250.9813194"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 21:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,632,458,333","Good","263.2458333"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 21:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,135,303,472","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 22:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,077,102,564","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 22:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,909,458,333","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 22:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,320,276,528","Good","132.0276528"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 22:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","151,754,125","Good","15.1754125"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 22:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,574,930,547","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 22:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,803,183,333","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 23:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,554,371,111","Good","155.4371111"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 23:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,264,675","Good","0.1264675"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 23:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,886,375,321","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 23:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,452,847,222","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 23:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,660,115,352","Bad","166.0115352"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Fri May 10 2024 23:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","11,642,625","Good","1.1642625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 00:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 00:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","24,290,625","Good","2.4290625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 00:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,874,554,167","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 00:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 00:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.8064583333","Good","NA"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 00:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","271,440,611","Bad","27.1440611"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 01:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","13,879,875","Good","1.3879875"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 01:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","184,790,625","Good","18.4790625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 01:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","5,087,979,167","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 01:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 01:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","4,167,291,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 01:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,034,651,944","Good","103.4651944"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 02:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 02:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,661,747,064","Bad","166.1747064"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 02:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,420,358,333","Good","242.0358333"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 02:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","175,105,625","Good","17.5105625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 02:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,947,780,208","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 02:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,026,110,417","Good","202.6110417"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 03:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,216,705,117","Bad","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 03:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,631,313,333","Good","263.1313333"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 03:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","247,175","Good","0.0247175"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 03:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,145,307,917","Good","114.5307917"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 03:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,322,322,917","Good","232.2322917"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 03:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,888,195,556","Good","188.8195556"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 04:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,148,366,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 04:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,260,782,299","Bad","226.0782299"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 04:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,429,261,806","Good","142.9261806"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 04:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,561,694,167","Good","156.1694167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 04:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","236,813,125","Good","23.6813125"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 04:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 05:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","177,168,125","Good","17.7168125"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 05:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,351,153,056","Good","135.1153056"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 05:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","6,663,479,167","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 05:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,243,088,194","Good","124.3088194"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 05:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,016,416,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 05:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","154,259,375","Good","15.4259375"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 06:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","128,548,125","Good","12.8548125"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 06:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","242.48","Good","NA"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 06:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,216,741,667","Good","221.6741667"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 06:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","126,270,875","Good","12.6270875"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 06:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,038,778,009","Good","203.8778009"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 06:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,081,671,528","Good","108.1671528"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 07:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,738,191,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 07:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,780,864,583","Good","178.0864583"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 07:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","8,409,916,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 07:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 07:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,305,364,583","Good","130.5364583"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 07:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,144,208,333","Good","114.4208333"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 08:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,212,089,583","Good","121.2089583"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 08:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,423,180,556","Good","142.3180556"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 08:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,592,979,167","Good","159.2979167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 08:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","9,662,868,055","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 08:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","115,195","Good","0.0115195"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 08:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,857,329,167","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 09:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,572,558,333","Good","157.2558333"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 09:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","760,825","Good","0.0760825"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 09:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","6,733,958,333","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 09:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","153.2","Good","NA"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 09:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 09:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,220,833,333","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 10:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,370,051,389","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 10:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,126,875","Good","0.1126875"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 10:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,750,133,889","Good","175.0133889"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 10:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,049,983,221","Bad","204.9983221"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 10:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,918,770,833","Good","191.8770833"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 10:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,040,929,167","Good","204.0929167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 11:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,092,222,917","Good","209.2222917"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 11:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,851,088,056","Good","185.1088056"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 11:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,361,560,417","Good","236.1560417"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 11:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 11:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 11:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","6,334,645,833","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 12:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","4,882,641,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 12:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 12:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,685,627,083","Good","168.5627083"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 12:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,665,625","Good","0.1665625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 12:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 12:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","9,351,520,833","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 13:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,394,230,902","Good","139.4230902"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 13:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","20,805,875","Good","2.0805875"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 13:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 13:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 13:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,390,479,167","Good","139.0479167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 13:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,088,854,167","Good","208.8854167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 14:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,292,371,199","Bad","229.2371199"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 14:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,004,980,997","Bad","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 14:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,451,705,694","Good","245.1705694"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 14:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,947,366,379","Bad","194.7366379"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 14:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","6,389,541,667","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 14:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","321,649,375","Good","32.1649375"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 15:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,910,229,167","Good","191.0229167"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 15:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","6,105,034,722","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 15:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","154,392,625","Good","15.4392625"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 15:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","5,455,291,665","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 15:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,031,758,333","Good","203.1758333"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 15:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","6,625,306,944","Good","0"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 16:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","88,413,125","Good","8.8413125"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 16:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,926,265","Good","0.2926265"
"Chart 2","G200YHN_FT371003","G200YHN_FT371003","Sat May 11 2024 16:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,978,879,167","Good","197.8879167"
